branch_path	source_path (relative to 'Anh Li Portfolio/')	bytes	sha256	lineage
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045329_f4ffaa27-b1d2-44fb-b021-8e2d3ac5ef24.png	Pé-gà-asset/hf_20260802_045329_f4ffaa27-b1d2-44fb-b021-8e2d3ac5ef24.png	890040	d6e1f74c8015eb381938bc59b598ac0377450b47778f7e2494830a970ae6a737	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045339_d795ac1c-3632-49fe-8779-913d660705c2.png	Pé-gà-asset/hf_20260802_045339_d795ac1c-3632-49fe-8779-913d660705c2.png	774038	d86f339814b897578d4ec60482be9e6f0c9d99aea16406d44492ab24a8f9d2e0	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045440_7a76b0fd-b9d3-4d88-8a52-d25127971a00.png	Pé-gà-asset/hf_20260802_045440_7a76b0fd-b9d3-4d88-8a52-d25127971a00.png	976978	ec0c1ecd8b944429b9f42ba875aa2092c1fc39389a8427da1dd8dcb7b194fddb	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045443_26574bdb-daf3-4b26-85c6-ba9c260af601.png	Pé-gà-asset/hf_20260802_045443_26574bdb-daf3-4b26-85c6-ba9c260af601.png	895583	8241716019a37d61219233a5da4f25a391dd74bff3fd6bb94af3d9259a340342	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045450_0db93bc9-5b8c-407f-8cf7-ff1b0d2b3488.png	Pé-gà-asset/hf_20260802_045450_0db93bc9-5b8c-407f-8cf7-ff1b0d2b3488.png	820814	c6c43470bf1705e40f7be07f2109c91bf87b419a01c58bb2f88516e01e010355	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045453_0838614d-a817-457e-b8c0-2dba8d6687aa.png	Pé-gà-asset/hf_20260802_045453_0838614d-a817-457e-b8c0-2dba8d6687aa.png	974735	e43700797791234666fe4e8c6dfef8d8abe396d57dea47b68963ba3ab1eee7f7	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_045503_9d650a23-0b11-4e52-86b8-e7c00fa86ac0.png	Pé-gà-asset/hf_20260802_045503_9d650a23-0b11-4e52-86b8-e7c00fa86ac0.png	719700	f84bf138ea8e34b8749a977f7ae9403badc45fb99d71ce18719c4ce05b214e81	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_083853_a810c7f5-072c-4a72-9d6e-13db748f1cfd.png	Pé-gà-asset/hf_20260802_083853_a810c7f5-072c-4a72-9d6e-13db748f1cfd.png	663214	e6ac7222eb33c67439a8ca2267f88134e917cf87e0b31133317daa9e8c2c93db	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_083853_b81b6226-24f2-43ae-a7a5-e3d0b040f385.png	Pé-gà-asset/hf_20260802_083853_b81b6226-24f2-43ae-a7a5-e3d0b040f385.png	645652	243a560d45321ae0e6690134c39c3a729d42089792637aed199a9366ea07cef5	li-world-chick-legacy
archive/li-world-source/LW-CHICK-LEGACY-V01/generations-2026-08-02/hf_20260802_084859_1206097a-341e-418b-9b4e-c2d8bcfa089b.png	Pé-gà-asset/hf_20260802_084859_1206097a-341e-418b-9b4e-c2d8bcfa089b.png	898242	1ff022634c0ae9c4cd0ef59ba810fe5b6b0a342e284e1f016bceb1f0586d54bd	li-world-chick-legacy
